Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> instructions_opt
Rule 3     instructions_opt -> instructions
Rule 4     instructions_opt -> empty
Rule 5     instructions -> instructions instruction
Rule 6     instructions -> instruction
Rule 7     instructions -> { instructions }
Rule 8     instruction -> statement ;
Rule 9     instruction -> IF ( condition ) instructions
Rule 10    instruction -> IF ( condition ) instructions ELSE instructions
Rule 11    instruction -> FOR ID = range instructions
Rule 12    instruction -> WHILE ( condition ) instructions
Rule 13    range -> expression : expression
Rule 14    condition -> expression EQ expression
Rule 15    condition -> expression NEQ expression
Rule 16    condition -> expression LE expression
Rule 17    condition -> expression GE expression
Rule 18    condition -> expression < expression
Rule 19    condition -> expression > expression
Rule 20    statement -> assignment
Rule 21    statement -> print_statement
Rule 22    assignment -> variable = expression
Rule 23    assignment -> variable = matrix_function
Rule 24    assignment -> variable = matrix
Rule 25    assignment -> variable ADDASSIGN expression
Rule 26    assignment -> variable SUBASSIGN expression
Rule 27    assignment -> variable MULASSIGN expression
Rule 28    assignment -> variable DIVASSIGN expression
Rule 29    matrix_function -> matrix_function_name ( INT )
Rule 30    matrix_function_name -> ZEROS
Rule 31    matrix_function_name -> ONES
Rule 32    matrix_function_name -> EYE
Rule 33    matrix -> [ vectors ]
Rule 34    vectors -> vectors , vector
Rule 35    vectors -> vector
Rule 36    vector -> [ variables ]
Rule 37    variables -> variables , variable
Rule 38    variables -> variable
Rule 39    variable -> ID
Rule 40    variable -> element
Rule 41    variable -> number
Rule 42    element -> vector_element
Rule 43    element -> matrix_element
Rule 44    vector_element -> ID [ INT ]
Rule 45    matrix_element -> ID [ INT , INT ]
Rule 46    expression -> expression + expression
Rule 47    expression -> expression - expression
Rule 48    expression -> expression * expression
Rule 49    expression -> expression / expression
Rule 50    expression -> expression DOTADD expression
Rule 51    expression -> expression DOTSUB expression
Rule 52    expression -> expression DOTMUL expression
Rule 53    expression -> expression DOTDIV expression
Rule 54    expression -> expression '
Rule 55    expression -> - expression
Rule 56    expression -> ( expression )
Rule 57    expression -> variable
Rule 58    number -> INT
Rule 59    number -> FLOAT
Rule 60    print_statement -> PRINT printables
Rule 61    printables -> printables , printable
Rule 62    printables -> printable
Rule 63    printable -> STRING
Rule 64    printable -> variable
Rule 65    statement -> BREAK
Rule 66    statement -> CONTINUE
Rule 67    statement -> RETURN variable

Terminals, with rules where they appear

'                    : 54
(                    : 9 10 12 29 56
)                    : 9 10 12 29 56
*                    : 48
+                    : 46
,                    : 34 37 45 61
-                    : 47 55
/                    : 49
:                    : 13
;                    : 8
<                    : 18
=                    : 11 22 23 24
>                    : 19
ADDASSIGN            : 25
BREAK                : 65
CONTINUE             : 66
DIVASSIGN            : 28
DOTADD               : 50
DOTDIV               : 53
DOTMUL               : 52
DOTSUB               : 51
ELSE                 : 10
EQ                   : 14
EYE                  : 32
FLOAT                : 59
FOR                  : 11
GE                   : 17
ID                   : 11 39 44 45
IF                   : 9 10
INT                  : 29 44 45 45 58
LE                   : 16
MULASSIGN            : 27
NEQ                  : 15
ONES                 : 31
PRINT                : 60
RETURN               : 67
STRING               : 63
SUBASSIGN            : 26
WHILE                : 12
ZEROS                : 30
[                    : 33 36 44 45
]                    : 33 36 44 45
error                : 
{                    : 7
}                    : 7

Nonterminals, with rules where they appear

assignment           : 20
condition            : 9 10 12
element              : 40
empty                : 4
expression           : 13 13 14 14 15 15 16 16 17 17 18 18 19 19 22 25 26 27 28 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56
instruction          : 5 6
instructions         : 3 5 7 9 10 10 11 12
instructions_opt     : 2
matrix               : 24
matrix_element       : 43
matrix_function      : 23
matrix_function_name : 29
number               : 41
print_statement      : 21
printable            : 61 62
printables           : 60 61
program              : 0
range                : 11
statement            : 8
variable             : 22 23 24 25 26 27 28 37 38 57 64 67
variables            : 36 37
vector               : 34 35
vector_element       : 42
vectors              : 33 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . instructions_opt
    (3) instructions_opt -> . instructions
    (4) instructions_opt -> . empty
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (1) empty -> .
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    $end            reduce using rule 1 (empty -> .)
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    empty                          shift and go to state 4
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (2) program -> instructions_opt .

    $end            reduce using rule 2 (program -> instructions_opt .)


state 3

    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
