Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> instructions_opt
Rule 3     instructions_opt -> instructions
Rule 4     instructions_opt -> empty
Rule 5     instructions -> instructions instruction
Rule 6     instructions -> instruction
Rule 7     instructions -> { instructions }
Rule 8     instruction -> statement ;
Rule 9     instruction -> IF ( condition ) instructions
Rule 10    instruction -> IF ( condition ) instructions ELSE instructions
Rule 11    instruction -> FOR ID = range instructions
Rule 12    instruction -> WHILE ( condition ) instructions
Rule 13    range -> expression : expression
Rule 14    condition -> expression EQ expression
Rule 15    condition -> expression NEQ expression
Rule 16    condition -> expression LE expression
Rule 17    condition -> expression GE expression
Rule 18    condition -> expression < expression
Rule 19    condition -> expression > expression
Rule 20    statement -> assignment
Rule 21    statement -> print_statement
Rule 22    assignment -> variable = expression
Rule 23    assignment -> variable = matrix_function
Rule 24    assignment -> variable ADDASSIGN expression
Rule 25    assignment -> variable SUBASSIGN expression
Rule 26    assignment -> variable MULASSIGN expression
Rule 27    assignment -> variable DIVASSIGN expression
Rule 28    matrix_function -> matrix_function_name ( INT )
Rule 29    matrix_function_name -> ZEROS
Rule 30    matrix_function_name -> ONES
Rule 31    matrix_function_name -> EYE
Rule 32    variable -> ID
Rule 33    variable -> element
Rule 34    variable -> number
Rule 35    element -> vector_element
Rule 36    element -> matrix_element
Rule 37    vector_element -> ID [ INT ]
Rule 38    matrix_element -> ID [ INT , INT ]
Rule 39    expression -> expression + expression
Rule 40    expression -> expression - expression
Rule 41    expression -> expression * expression
Rule 42    expression -> expression / expression
Rule 43    expression -> expression DOTADD expression
Rule 44    expression -> expression DOTSUB expression
Rule 45    expression -> expression DOTMUL expression
Rule 46    expression -> expression DOTDIV expression
Rule 47    expression -> expression '
Rule 48    expression -> - expression
Rule 49    expression -> ( expression )
Rule 50    expression -> variable
Rule 51    number -> INT
Rule 52    number -> FLOAT
Rule 53    print_statement -> PRINT printables
Rule 54    printables -> printables , printable
Rule 55    printables -> printable
Rule 56    printable -> STRING
Rule 57    printable -> variable
Rule 58    statement -> BREAK
Rule 59    statement -> CONTINUE
Rule 60    statement -> RETURN variable

Terminals, with rules where they appear

'                    : 47
(                    : 9 10 12 28 49
)                    : 9 10 12 28 49
*                    : 41
+                    : 39
,                    : 38 54
-                    : 40 48
/                    : 42
:                    : 13
;                    : 8
<                    : 18
=                    : 11 22 23
>                    : 19
ADDASSIGN            : 24
BREAK                : 58
CONTINUE             : 59
DIVASSIGN            : 27
DOTADD               : 43
DOTDIV               : 46
DOTMUL               : 45
DOTSUB               : 44
ELSE                 : 10
EQ                   : 14
EYE                  : 31
FLOAT                : 52
FOR                  : 11
GE                   : 17
ID                   : 11 32 37 38
IF                   : 9 10
INT                  : 28 37 38 38 51
LE                   : 16
MULASSIGN            : 26
NEQ                  : 15
ONES                 : 30
PRINT                : 53
RETURN               : 60
STRING               : 56
SUBASSIGN            : 25
WHILE                : 12
ZEROS                : 29
[                    : 37 38
]                    : 37 38
error                : 
{                    : 7
}                    : 7

Nonterminals, with rules where they appear

assignment           : 20
condition            : 9 10 12
element              : 33
empty                : 4
expression           : 13 13 14 14 15 15 16 16 17 17 18 18 19 19 22 24 25 26 27 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49
instruction          : 5 6
instructions         : 3 5 7 9 10 10 11 12
instructions_opt     : 2
matrix_element       : 36
matrix_function      : 23
matrix_function_name : 28
number               : 34
print_statement      : 21
printable            : 54 55
printables           : 53 54
program              : 0
range                : 11
statement            : 8
variable             : 22 23 24 25 26 27 50 57 60
vector_element       : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . instructions_opt
    (3) instructions_opt -> . instructions
    (4) instructions_opt -> . empty
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (1) empty -> .
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    $end            reduce using rule 1 (empty -> .)
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    empty                          shift and go to state 4
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (2) program -> instructions_opt .

    $end            reduce using rule 2 (program -> instructions_opt .)


state 3

    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    $end            reduce using rule 3 (instructions_opt -> instructions .)
